SCHEDULED TIME,ARRIVAL TIME,AIRLINE,FLIGHT,FROM,TERMINAL,BELT,STATUS
00:05,00:41,ALL NIPPON AIRWAYS (NH),NH801,Tokyo (Narita),2,34,Landed
00:10,00:11,UNITED AIRLINES INC,UA803,Washington DC via Tokyo (Narita),3,47,Landed
00:10,00:15,JETSTAR,3K696,Hong Kong,1,20,Landed
00:10,00:43,TIGERAIR SINGAPORE,TR2261,Surabaya,2,36,Landed
00:15,00:04,CATHAY PACIFIC AIRWAYS,CX715,Hong Kong,1,21,Landed
00:15,00:27,SINGAPORE AIRLINES LTD,SQ949,Bali-Denpasar,3,41,Landed
00:20,00:08,SINGAPORE AIRLINES LTD,SQ242,Sydney,3,45,Landed
00:20,00:19,UNITED AIRLINES INC,UA895,Chicago via Hong Kong,3,48,Landed
00:20,00:23,SINGAPORE AIRLINES LTD,SQ8993,Bangkok (Don Mueang),3,46,Landed
00:20,00:40,SINGAPORE AIRLINES LTD,SQ208,Melbourne,3,42,Landed
00:20,00:00,TIGERAIR SINGAPORE,TR2333,Ho Chi Minh,2,31,Landed
00:25,00:06,SINGAPORE AIRLINES LTD,SQ981,Bangkok (Suvarnabhumi),3,43,Landed
00:30,00:13,VALUAIR,VF206,Jakarta,1,16,Landed
00:30,00:21,SINGAPORE AIRLINES LTD,SQ835,Shanghai,2,32,Landed
00:30,00:32,JETSTAR,3K722,Osaka via Taipei,1,22,Landed
00:30,00:49,JAPAN AIRLINES,JL711,Tokyo (Narita),1,16,Landed
00:30,00:56,CHINA EASTERN AIRWAYS,MU5081,Qingdao via Wuxi,3,44,Landed
00:35,00:17,JETSTAR,3K552,Ho Chi Minh,1,18,Landed
00:35,00:30,ASIANA AIRLINES,OZ753,Seoul,3,45,Landed
00:40,,JETSTAR,3K514,Bangkok (Suvarnabhumi),1,,Cancelled
00:40,,JETSTAR,3K584,Yangon,1,,Cancelled
00:40,00:36,AIR CHINA,CA403,Chengdu,1,23,Landed
00:45,00:45,JETSTAR,3K766,Manila,1,19,Landed
00:50,,CEBU PACIFIC AIR,5J807,Manila,2,35,Cancelled
00:50,00:34,TIGERAIR SINGAPORE,TR2069,Hong Kong,2,31,Landed
00:50,00:38,JETSTAR,3K538,Phuket,1,17,Landed
00:50,00:52,SINGAPORE AIRLINES LTD,SQ15,San Francisco via Seoul,3,46,Landed
01:00,,TIGERAIR SINGAPORE,TR2115,Bangkok (Suvarnabhumi),2,,Cancelled
01:05,00:51,QATAR AIRWAYS,QR945,Bali-Denpasar,3,43,Landed
01:20,02:05,DELTA AIRLINES,DL167,Seattle via Tokyo (Narita),1,20,Landed
01:45,01:50,TIGERAIR SINGAPORE,TR2727,Manila,2,35,Landed
02:20,02:15,SINGAPORE AIRLINES LTD,SQ8995,Bangkok (Don Mueang),2,31,Landed
02:45,02:20,JETSTAR,3K532,Phuket,1,21,Landed
03:00,02:44,AIRASIA,AK9809,Kuala Lumpur,1,22,Landed
03:00,02:51,SINGAPORE AIRLINES LTD,SQ11,Los Angeles via Tokyo (Narita),3,42,Landed
03:20,02:55,TIGERAIR SINGAPORE,TR2717,Perth,2,36,Landed
03:40,03:54,TIGERAIR SINGAPORE,TR2953,Shenzhen,2,33,Landed
04:10,04:02,SILKAIR (SINGAPORE) PTE LTD,MI937,Chengdu,2,37,Landed
04:35,04:18,HAINAN AIRLINES,HU7935,Hefei via Haikou,2,34,Landed
04:40,04:28,INDIGO,6E53,Chennai,2,38,Landed
04:55,05:01,TIGERAIR SINGAPORE,TR2657,Dhaka,2,32,Landed
05:00,04:42,SINGAPORE AIRLINES LTD,SQ635,Tokyo (Haneda),2,36,Landed
05:00,04:50,CHINA EASTERN AIRWAYS,MU543,Shanghai,3,43,Landed
05:10,04:55,SINGAPORE AIRLINES LTD,SQ615,Osaka,3,44,Landed
05:15,04:58,CATHAY PACIFIC AIRWAYS,CX659,Hong Kong,1,21,Landed
05:20,,SINGAPORE AIRLINES LTD,SQ853,Guangzhou,3,,Cancelled
05:35,05:32,SCOOT,TZ205,Seoul via Taipei,2,36,Landed
05:35,05:39,SINGAPORE AIRLINES LTD,SQ603,Seoul,2,32,Landed
05:40,05:08,SINGAPORE AIRLINES LTD,SQ61,Houston via Moscow,3,42,Landed
05:45,05:14,AIR CHINA,CA975,Beijing,1,22,Landed
05:50,05:21,SINGAPORE AIRLINES LTD,SQ323,Amsterdam,2,31,Landed
05:50,05:28,SILKAIR (SINGAPORE) PTE LTD,MI447,Vishakhapatnam,2,33,Landed
05:50,05:35,JETSTAR,3K132,Perth,1,20,Landed
05:50,05:41,TIGERAIR SINGAPORE,TR2639,Chennai,2,38,Landed
05:55,05:17,SINGAPORE AIRLINES LTD,SQ246,Brisbane,2,37,Landed
05:55,05:37,SINGAPORE AIRLINES LTD,SQ825,Shanghai,3,48,Landed
05:55,05:46,SINGAPORE AIRLINES LTD,SQ345,Zurich,3,43,Landed
06:00,05:48,SINGAPORE AIRLINES LTD,SQ447,Dhaka,2,34,Landed
06:00,05:57,SINGAPORE AIRLINES LTD,SQ218,Melbourne,3,42,Landed
06:05,05:50,SINGAPORE AIRLINES LTD,SQ529,Chennai,3,41,Landed
06:05,05:55,SINGAPORE AIRLINES LTD,SQ503,Bangalore,2,35,Landed
06:05,06:18,JAPAN AIRLINES,JL35,Tokyo (Haneda),1,17,Landed
06:10,05:44,SINGAPORE AIRLINES LTD,SQ479,Cape Town via Johannesburg,3,44,Landed
06:10,06:11,SINGAPORE AIRLINES LTD,SQ403,New Delhi,3,47,Landed
06:10,06:34,SILKAIR (SINGAPORE) PTE LTD,MI477,Hyderabad,2,38,Landed
06:15,05:59,ALL NIPPON AIRWAYS (NH),NH843,Tokyo (Haneda),2,33,Landed
06:15,06:02,SILKAIR (SINGAPORE) PTE LTD,MI467,Kochi,2,37,Landed
06:25,05:52,SINGAPORE AIRLINES LTD,SQ801,Beijing,2,31,Landed
06:30,06:06,SILKAIR (SINGAPORE) PTE LTD,MI457,Coimbatore,2,32,Landed
06:35,06:08,SINGAPORE AIRLINES LTD,SQ517,Kolkata,3,45,Landed
06:35,06:24,SINGAPORE AIRLINES LTD,SQ216,Perth,2,31,Landed
06:40,06:21,SINGAPORE AIRLINES LTD,SQ282,Auckland,3,43,Landed
06:40,06:32,SINGAPORE AIRLINES LTD,SQ333,Paris,3,44,Landed
06:40,06:37,TIGERAIR SINGAPORE,TR2983,Guangzhou,2,34,Landed
06:45,06:27,TIGERAIR SINGAPORE,TR2665,Tiruchirapally,2,36,Landed
06:50,06:14,SINGAPORE AIRLINES LTD,SQ25,New York (John F Kennedy) via Frankfurt,3,46,Landed
07:00,06:29,JET AIRWAYS,9W20,New Delhi,3,48,Landed
07:00,06:39,SINGAPORE AIRLINES LTD,SQ377,Barcelona via Milan,3,45,Landed
07:00,07:02,CATHAY PACIFIC AIRWAYS,CX2710,Colombo,1,23,Landed
07:10,06:52,SINGAPORE AIRLINES LTD,SQ451,Male,2,35,Landed
07:10,06:55,SINGAPORE AIRLINES LTD,SQ327,Manchester via Munich,3,42,Landed
07:15,07:01,AIRASIA,AK701,Kuala Lumpur,1,20,Landed
07:20,06:57,SINGAPORE AIRLINES LTD,SQ317,London,3,47,Landed
07:20,08:13,AIR INDIA,AI342,Mumbai via Chennai,2,33,Landed
07:30,07:29,SINGAPORE AIRLINES LTD,SQ495,Dubai,3,43,Landed
07:35,,SINGAPORE AIRLINES LTD,SQ803,Beijing,,,Cancelled
07:40,07:37,SINGAPORE AIRLINES LTD,SQ469,Colombo,3,46,Landed
07:55,09:00,AIR INDIA,AI380,New Delhi,2,32,Landed
08:05,08:07,JET AIRWAYS,9W16,Chennai,3,44,Landed
08:10,08:16,SINGAPORE AIRLINES LTD,SQ951,Jakarta,3,42,Landed
08:10,08:19,FIREFLY,FY3525,Subang,2,37,Landed
08:15,07:48,EMIRATES AIR,EK433,Brisbane,1,16,Landed
08:15,08:10,TIGERAIR SINGAPORE,TR2653,Bangalore,2,34,Landed
08:20,08:03,INDONESIA AIRASIA,QZ260,Jakarta,1,17,Landed
08:20,08:49,SINGAPORE AIRLINES LTD,SQ423,Mumbai,3,42,Landed
08:30,,INDONESIA AIRASIA,QZ8501,Surabaya,1,20,Cancelled
08:30,08:31,SILKAIR (SINGAPORE) PTE LTD,MI319,Kuala Lumpur,2,31,Landed
08:30,08:46,JET AIRWAYS,9W12,Mumbai,3,44,Landed
08:35,08:29,SRI LANKAN AIRLINES LTD,UL306,Colombo,3,41,Landed
08:40,08:26,AIRASIA,AK703,Kuala Lumpur,1,21,Landed
08:45,08:34,TIGERAIR SINGAPORE,TR2729,Manila,2,35,Landed
08:50,08:37,TIGERAIR SINGAPORE,TR2649,Kochi,2,38,Landed
08:55,09:23,INDONESIA AIRASIA,QZ502,Bali-Denpasar,1,19,Landed
09:00,08:39,LION MENTARI AIRLINES,JT152,Jakarta,3,43,Landed
09:00,08:52,GARUDA INDONESIA,GA822,Jakarta,3,43,Landed
09:00,09:10,MALAYSIA AIRLINES,MH601,Kuala Lumpur,2,35,Landed
09:05,09:13,CEBU PACIFIC AIR,5J813,Manila,2,37,Landed
09:05,09:16,FIREFLY,FY3501,Subang,2,36,Landed
09:25,08:57,SINGAPORE AIRLINES LTD,SQ305,London,3,47,Landed
09:25,09:07,CHINA AIRLINES,CI752,Surabaya,1,22,Landed
09:40,09:21,PHILIPPINE AIRLINES,PR511,Manila,1,17,Landed
09:40,09:32,TIGERAIR MANDALA,RI1861,Jakarta,2,31,Landed
09:40,09:35,THAI AIRASIA,FD361,Bangkok (Don Mueang),1,20,Landed
09:45,09:51,JETSTAR,3K684,Kuala Lumpur,1,16,Landed
09:50,09:19,AIRASIA,AK705,Kuala Lumpur,1,21,Landed
09:50,09:27,INDONESIA AIRASIA,QZ262,Jakarta,1,19,Landed
09:50,09:41,SILKAIR (SINGAPORE) PTE LTD,MI321,Kuala Lumpur,2,35,Landed
09:55,10:02,AIR-INDIA EXPRESS,IX682,Chennai via Tiruchirapally,2,32,Landed
10:10,09:44,INDONESIA AIRASIA,QZ365,Bandung,1,18,Landed
10:20,10:33,AIRASIA,AK732,Langkawi,1,22,Landed
10:20,10:44,MALAYSIA AIRLINES,MH611,Kuala Lumpur,2,34,Landed
10:25,10:30,JETSTAR,3K162,Darwin,1,17,Landed
10:30,10:35,SINGAPORE AIRLINES LTD,SQ953,Jakarta,2,33,Landed
10:35,10:42,GARUDA INDONESIA,GA824,Jakarta,3,42,Landed
10:40,10:58,TIGERAIR SINGAPORE,TR2463,Kuala Lumpur,2,32,Landed
10:45,10:41,INDONESIA AIRASIA,QZ658,Yogyakarta,1,20,Landed
10:50,10:38,GARUDA INDONESIA,GA854,Surabaya,3,43,Landed
10:50,11:05,FIREFLY,FY3503,Subang,2,38,Landed
10:55,10:28,SCOOT,TZ221,Hong Kong,2,36,Landed
10:55,10:47,AIRASIA,AK751,Penang,1,16,Landed
11:05,11:10,SILKAIR (SINGAPORE) PTE LTD,MI233,Medan,2,35,Landed
11:05,12:45,LION MENTARI AIRLINES,JT150,Jakarta,3,41,Landed
11:10,10:53,SINGAPORE AIRLINES LTD,SQ915,Manila,2,31,Landed
11:10,11:12,AIRASIA,AK707,Kuala Lumpur,1,21,Landed
11:15,11:17,AIRASIA,AK775,Kuching,1,22,Landed
11:15,11:26,THAI AIRWAYS INTL LTD,TG403,Bangkok (Suvarnabhumi),1,19,Landed
11:20,11:08,ROYAL BRUNEI AIRLINES,BI421,Brunei,2,37,Landed
11:20,11:20,GARUDA INDONESIA,GA826,Jakarta,3,42,Landed
11:20,11:47,SINGAPORE AIRLINES LTD,SQ107,Kuala Lumpur,2,37,Landed
11:25,11:37,MALAYSIA AIRLINES,MH627,Kuala Lumpur,2,33,Landed
11:30,,TIGERAIR MANDALA,RI800,Jakarta,2,,Cancelled
11:30,11:23,TIGERAIR MANDALA,RI836,Bali-Denpasar,2,34,Landed
11:35,11:54,INDONESIA AIRASIA,QZ664,Medan,1,17,Landed
11:40,11:30,SILKAIR (SINGAPORE) PTE LTD,MI345,Penang,2,36,Landed
11:40,12:14,VietJet,VJ8931,Ho Chi Minh,3,48,Landed
11:45,11:15,SINGAPORE AIRLINES LTD,SQ1,San Francisco via Hong Kong,3,43,Landed
11:45,11:34,CATHAY PACIFIC AIRWAYS,CX691,Hong Kong,1,20,Landed
11:45,11:42,INDONESIA AIRASIA,QZ504,Bali-Denpasar,1,16,Landed
11:50,11:28,TIGERAIR SINGAPORE,TR2817,Phnom Penh,2,35,Landed
11:50,11:39,SILKAIR (SINGAPORE) PTE LTD,MI749,Phuket,2,31,Landed
11:55,11:32,VIETNAM AIRLINES,VN663,Hanoi,3,47,Landed
11:55,11:55,TIGERAIR SINGAPORE,TR2323,Ho Chi Minh,2,38,Landed
11:55,11:58,SINGAPORE AIRLINES LTD,SQ224,Perth,2,32,Landed
11:55,12:07,SINGAPORE AIRLINES LTD,SQ955,Jakarta,3,41,Landed
12:00,12:06,EVA AIRWAYS CORPN,BR225,Taipei,1,22,Landed
12:05,,BERJAYA AIR SDN. BHD,J8302,Tioman,2,,Cancelled
12:05,11:44,JETSTAR,3K556,Ho Chi Minh,1,18,Landed
12:05,12:02,MALAYSIA AIRLINES,MH643,Miri via Kuching,2,34,Landed
12:05,12:21,SILKAIR (SINGAPORE) PTE LTD,MI323,Kuala Lumpur,2,33,Landed
12:10,12:11,TIGERAIR SINGAPORE,TR2103,Bangkok (Suvarnabhumi),2,36,Landed
12:10,12:24,VIETNAM AIRLINES,VN651,Ho Chi Minh,3,47,Landed
12:15,12:26,SILKAIR (SINGAPORE) PTE LTD,MI361,Langkawi,2,37,Landed
12:20,12:22,TIGERAIR SINGAPORE,TR2153,Phuket,2,31,Landed
12:25,12:16,MYANMAR AIRWAYS INTERNATIONAL,8M231,Yangon,1,18,Landed
12:30,,AIRASIA,AK9809A,Kuala Lumpur,1,,Cancelled
12:30,12:12,CATHAY PACIFIC AIRWAYS,CX759,Hong Kong,1,21,Landed
12:30,12:58,TIGERAIR SINGAPORE,TR2429,Penang,2,33,Landed
12:35,12:30,SILKAIR (SINGAPORE) PTE LTD,MI771,Koh Samui,2,34,Landed
12:35,12:51,TIGERAIR SINGAPORE,TR2455,Kuala Lumpur,2,38,Landed
12:40,12:41,TIGERAIR SINGAPORE,TR2275,Jakarta,2,35,Landed
12:40,12:50,VALUAIR,VF202,Jakarta,1,20,Landed
12:40,13:29,JETSTAR,3K534,Phuket,1,23,Landed
12:45,13:05,SILKAIR (SINGAPORE) PTE LTD,MI325,Kuala Lumpur,2,36,Landed
12:50,12:28,JETSTAR,3K512,Bangkok (Suvarnabhumi),1,16,Landed
12:50,12:42,SINGAPORE AIRLINES LTD,SQ857,Hong Kong,2,32,Landed
12:55,13:31,SILKAIR (SINGAPORE) PTE LTD,MI191,Bandung,2,38,Landed
12:55,13:51,MALAYSIA AIRLINES,MH603,Kuala Lumpur,2,37,Landed
13:00,12:10,AIRASIA,AK903,Kuala Terengganu,1,19,Landed
13:00,12:47,SINGAPORE AIRLINES LTD,SQ212,Sydney,3,42,Landed
13:00,13:00,SILKAIR (SINGAPORE) PTE LTD,MI111,Solo,2,31,Landed
13:00,13:07,SINGAPORE AIRLINES LTD,SQ941,Bali-Denpasar,2,35,Landed
13:05,12:56,SINGAPORE AIRLINES LTD,SQ973,Bangkok (Suvarnabhumi),3,44,Landed
13:05,13:42,SILKAIR (SINGAPORE) PTE LTD,MI751,Phuket,2,36,Landed
13:10,12:53,VALUAIR,VF282,Medan,1,21,Landed
13:10,13:22,FIREFLY,FY3543,Ipoh,2,35,Landed
13:15,13:20,CHINA AIRLINES,CI753,Taipei,1,22,Landed
13:20,14:59,AIRASIA,AK753,Penang,1,16,Landed
13:25,,BERJAYA AIR SDN. BHD,J8368,Redang,2,36,Cancelled
13:25,13:03,SINGAPORE AIRLINES LTD,SQ827,Shanghai,3,43,Landed
13:35,13:53,QATAR AIRWAYS,QR940,Doha,3,43,Landed
13:40,13:35,PHILIPPINE AIRLINES,PR507,Manila,1,19,Landed
13:40,13:44,SINGAPORE AIRLINES LTD,SQ931,Surabaya,3,42,Landed
13:40,13:46,AIRASIA,AK713,Kuala Lumpur,1,16,Landed
13:45,,JETSTAR,3K134,Perth,1,,Cancelled
13:45,,INDONESIA AIRASIA,QZ662,Semarang,1,17,Cancelled
13:45,13:41,SINGAPORE AIRLINES LTD,SQ455,Jeddah via Riyadh,3,41,Landed
13:50,,CHINA EASTERN AIRWAYS,MU2005,Nanchang via Nanning,3,,Cancelled
13:50,13:48,THAI AIRASIA,FD376,Phuket,1,20,Landed
13:55,14:11,INDONESIA AIRASIA,QZ361,Bandung,1,16,Landed
14:00,13:49,TIGERAIR SINGAPORE,TR2107,Bangkok (Suvarnabhumi),2,35,Landed
14:00,14:01,LION MENTARI AIRLINES,JT154,Jakarta,3,44,Landed
14:00,14:13,INDONESIA AIRASIA,QZ264,Jakarta,1,19,Landed
14:00,14:25,SRI LANKAN AIRLINES LTD,UL302,Colombo,3,48,Landed
14:05,13:37,THAI AIRASIA,FD357,Bangkok (Don Mueang),1,18,Landed
14:05,13:54,SINGAPORE AIRLINES LTD,SQ181,Brunei,2,31,Landed
14:05,14:08,SINGAPORE AIRLINES LTD,SQ957,Jakarta,2,32,Landed
14:05,14:19,EMIRATES AIR,EK432,Dubai,1,18,Landed
14:10,14:05,FIREFLY,FY3573,Kuantan,2,38,Landed
14:10,14:06,JETSTAR,3K762,Manila,1,22,Landed
14:10,14:45,SILKAIR (SINGAPORE) PTE LTD,MI391,Kota Kinabalu,2,33,Landed
14:15,13:39,AIR FRANCE,AF254,Paris,1,21,Landed
14:15,14:21,SILKAIR (SINGAPORE) PTE LTD,MI347,Penang,2,31,Landed
14:20,14:09,SINGAPORE AIRLINES LTD,SQ607,Seoul,2,36,Landed
14:20,14:15,GARUDA INDONESIA,GA828,Jakarta,3,41,Landed
14:20,14:24,TIGERAIR SINGAPORE,TR2903,Macau,2,37,Landed
14:25,13:59,THAI AIRASIA,FD330,Krabi,1,17,Landed
14:25,14:29,JETSTAR INTERNATIONAL,JQ116,Perth via Bali-Denpasar,1,21,Landed
14:30,14:23,THAI AIRWAYS INTL LTD,TG413,Bangkok (Suvarnabhumi),1,17,Landed
14:30,14:35,TIGERAIR SINGAPORE,TR2279,Jakarta,2,38,Landed
14:30,14:41,FIREFLY,FY3511,Subang,2,35,Landed
14:35,15:19,TIGERAIR SINGAPORE,TR2203,Bandung,2,35,Landed
14:40,14:32,BIMAN BANGLADESH AIRLINES,BG84,Dhaka,1,23,Landed
14:40,14:32,TIGERAIR SINGAPORE,TR2063,Hong Kong,2,36,Landed
14:40,14:54,TIGERAIR SINGAPORE,TR2183,Krabi,2,31,Landed
14:40,15:54,GOLDEN MYANMAR AIRLINES,Y5233,Mandalay via Yangon,1,20,Landed
14:45,14:27,SILKAIR (SINGAPORE) PTE LTD,MI141,Makassar,2,34,Landed
14:45,14:38,MALAYSIA AIRLINES,MH623,Kuala Lumpur,2,34,Landed
14:45,15:04,XIAMEN AIRLINES,MF865,Hangzhou via Fuzhou,1,16,Landed
