Date,Rate,ISO Code From,ISO Code To
11/25/2013 Monday,2.57577,SGD,MYR
11/26/2013 Tuesday,2.56902,SGD,MYR
11/27/2013 Wednesday,2.56016,SGD,MYR
11/28/2013 Thursday,2.57062,SGD,MYR
11/29/2013 Friday,2.57256,SGD,MYR
12/1/2013 Sunday,2.57402,SGD,MYR
12/2/2013 Monday,2.55379,SGD,MYR
12/3/2013 Tuesday,2.56649,SGD,MYR
12/4/2013 Wednesday,2.57147,SGD,MYR
12/5/2013 Thursday,2.55937,SGD,MYR
12/6/2013 Friday,2.58137,SGD,MYR
12/8/2013 Sunday,2.57883,SGD,MYR
12/9/2013 Monday,2.56380,SGD,MYR
12/10/2013 Tuesday,2.56629,SGD,MYR
12/11/2013 Wednesday,2.56475,SGD,MYR
12/12/2013 Thursday,2.57938,SGD,MYR
12/13/2013 Friday,2.57265,SGD,MYR
12/15/2013 Sunday,2.57172,SGD,MYR
12/16/2013 Monday,2.58547,SGD,MYR
12/17/2013 Tuesday,2.57899,SGD,MYR
12/18/2013 Wednesday,2.59611,SGD,MYR
12/19/2013 Thursday,2.59181,SGD,MYR
12/20/2013 Friday,2.59125,SGD,MYR
12/22/2013 Sunday,2.59272,SGD,MYR
12/23/2013 Monday,2.59405,SGD,MYR
12/24/2013 Tuesday,2.60033,SGD,MYR
12/25/2013 Wednesday,2.59885,SGD,MYR
12/26/2013 Thursday,2.59217,SGD,MYR
12/27/2013 Friday,2.61354,SGD,MYR
12/29/2013 Sunday,2.60900,SGD,MYR
12/30/2013 Monday,2.59405,SGD,MYR
12/31/2013 Tuesday,2.59960,SGD,MYR
1/1/2014 Wednesday,2.59443,SGD,MYR
1/2/2014 Thursday,2.59813,SGD,MYR
1/3/2014 Friday,2.60349,SGD,MYR
1/5/2014 Sunday,2.60077,SGD,MYR
1/6/2014 Monday,2.58562,SGD,MYR
1/7/2014 Tuesday,2.58803,SGD,MYR
1/8/2014 Wednesday,2.57042,SGD,MYR
1/9/2014 Thursday,2.57635,SGD,MYR
1/10/2014 Friday,2.57269,SGD,MYR
1/12/2014 Sunday,2.57373,SGD,MYR
1/13/2014 Monday,2.57722,SGD,MYR
1/14/2014 Tuesday,2.56991,SGD,MYR
1/15/2014 Wednesday,2.58439,SGD,MYR
1/16/2014 Thursday,2.59031,SGD,MYR
1/17/2014 Friday,2.59339,SGD,MYR
1/19/2014 Sunday,2.59786,SGD,MYR
1/20/2014 Monday,2.59781,SGD,MYR
1/21/2014 Tuesday,2.59222,SGD,MYR
1/22/2014 Wednesday,2.59951,SGD,MYR
1/23/2014 Thursday,2.59303,SGD,MYR
1/24/2014 Friday,2.61502,SGD,MYR
1/26/2014 Sunday,2.61304,SGD,MYR
1/27/2014 Monday,2.62072,SGD,MYR
1/28/2014 Tuesday,2.61638,SGD,MYR
1/29/2014 Wednesday,2.61285,SGD,MYR
1/30/2014 Thursday,2.63080,SGD,MYR
1/31/2014 Friday,2.63289,SGD,MYR
2/2/2014 Sunday,2.63297,SGD,MYR
2/3/2014 Monday,2.61920,SGD,MYR
2/4/2014 Tuesday,2.62123,SGD,MYR
2/5/2014 Wednesday,2.61011,SGD,MYR
2/6/2014 Thursday,2.60600,SGD,MYR
2/7/2014 Friday,2.61369,SGD,MYR
2/9/2014 Sunday,2.61656,SGD,MYR
2/10/2014 Monday,2.62264,SGD,MYR
2/11/2014 Tuesday,2.63213,SGD,MYR
2/12/2014 Wednesday,2.62247,SGD,MYR
2/13/2014 Thursday,2.62469,SGD,MYR
2/14/2014 Friday,2.62924,SGD,MYR
2/16/2014 Sunday,2.62937,SGD,MYR
2/17/2014 Monday,2.61722,SGD,MYR
2/18/2014 Tuesday,2.61254,SGD,MYR
2/19/2014 Wednesday,2.60833,SGD,MYR
2/20/2014 Thursday,2.61130,SGD,MYR
2/21/2014 Friday,2.59264,SGD,MYR
2/23/2014 Sunday,2.59272,SGD,MYR
2/24/2014 Monday,2.59968,SGD,MYR
2/25/2014 Tuesday,2.59812,SGD,MYR
2/26/2014 Wednesday,2.59175,SGD,MYR
2/27/2014 Thursday,2.58804,SGD,MYR
2/28/2014 Friday,2.58314,SGD,MYR
3/2/2014 Sunday,2.58427,SGD,MYR
3/3/2014 Monday,2.58865,SGD,MYR
3/4/2014 Tuesday,2.58827,SGD,MYR
3/5/2014 Wednesday,2.57416,SGD,MYR
3/6/2014 Thursday,2.55912,SGD,MYR
3/7/2014 Friday,2.57255,SGD,MYR
3/9/2014 Sunday,2.57302,SGD,MYR
3/10/2014 Monday,2.58673,SGD,MYR
3/11/2014 Tuesday,2.58725,SGD,MYR
3/12/2014 Wednesday,2.58968,SGD,MYR
3/13/2014 Thursday,2.59674,SGD,MYR
3/14/2014 Friday,2.58579,SGD,MYR
3/16/2014 Sunday,2.58373,SGD,MYR
3/17/2014 Monday,2.58362,SGD,MYR
3/18/2014 Tuesday,2.59185,SGD,MYR
3/19/2014 Wednesday,2.59338,SGD,MYR
3/20/2014 Thursday,2.57982,SGD,MYR
3/21/2014 Friday,2.59623,SGD,MYR
3/23/2014 Sunday,2.59669,SGD,MYR
3/24/2014 Monday,2.58212,SGD,MYR
3/25/2014 Tuesday,2.60123,SGD,MYR
3/26/2014 Wednesday,2.60268,SGD,MYR
3/27/2014 Thursday,2.60666,SGD,MYR
3/28/2014 Friday,2.59705,SGD,MYR
3/30/2014 Sunday,2.59356,SGD,MYR
3/31/2014 Monday,2.60105,SGD,MYR
4/1/2014 Tuesday,2.59107,SGD,MYR
4/2/2014 Wednesday,2.59403,SGD,MYR
4/3/2014 Thursday,2.60697,SGD,MYR
4/4/2014 Friday,2.60487,SGD,MYR
4/6/2014 Sunday,2.60504,SGD,MYR
4/7/2014 Monday,2.59556,SGD,MYR
4/8/2014 Tuesday,2.58283,SGD,MYR
4/9/2014 Wednesday,2.58019,SGD,MYR
4/10/2014 Thursday,2.57636,SGD,MYR
4/11/2014 Friday,2.59382,SGD,MYR
4/13/2014 Sunday,2.59890,SGD,MYR
4/14/2014 Monday,2.59524,SGD,MYR
4/15/2014 Tuesday,2.58433,SGD,MYR
4/16/2014 Wednesday,2.59631,SGD,MYR
4/17/2014 Thursday,2.58613,SGD,MYR
4/18/2014 Friday,2.59109,SGD,MYR
4/20/2014 Sunday,2.59205,SGD,MYR
4/21/2014 Monday,2.59558,SGD,MYR
4/22/2014 Tuesday,2.60219,SGD,MYR
4/23/2014 Wednesday,2.60533,SGD,MYR
4/24/2014 Thursday,2.59536,SGD,MYR
4/25/2014 Friday,2.60072,SGD,MYR
4/27/2014 Sunday,2.60084,SGD,MYR
4/28/2014 Monday,2.60159,SGD,MYR
4/29/2014 Tuesday,2.60383,SGD,MYR
4/30/2014 Wednesday,2.59562,SGD,MYR
5/1/2014 Thursday,2.59590,SGD,MYR
5/2/2014 Friday,2.60359,SGD,MYR
5/4/2014 Sunday,2.60880,SGD,MYR
5/5/2014 Monday,2.60102,SGD,MYR
5/6/2014 Tuesday,2.60717,SGD,MYR
5/7/2014 Wednesday,2.60471,SGD,MYR
5/8/2014 Thursday,2.61207,SGD,MYR
5/11/2014 Sunday,2.59383,SGD,MYR
5/12/2014 Monday,2.58964,SGD,MYR
5/13/2014 Tuesday,2.58894,SGD,MYR
5/14/2014 Wednesday,2.57193,SGD,MYR
5/15/2014 Thursday,2.56630,SGD,MYR
5/16/2014 Friday,2.57767,SGD,MYR
5/18/2014 Sunday,2.57785,SGD,MYR
5/19/2014 Monday,2.57004,SGD,MYR
5/20/2014 Tuesday,2.56946,SGD,MYR
5/21/2014 Wednesday,2.56815,SGD,MYR
5/22/2014 Thursday,2.56947,SGD,MYR
5/23/2014 Friday,2.55982,SGD,MYR
